-- Merging decision tree log ---
application
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/debashispal/.gradle/caches/8.14/transforms/ac1969dab3422cf724a52babaf0e0617/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/e94ef6f17386715fcd2f60ce23686fce/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/b6a0c2236d745f0be37b38c82ae7ce67/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/debashispal/.gradle/caches/8.14/transforms/4db01d0890ce49f061461c8a604cb8ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/8777bab0b239085725f18fe96b954078/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/a2c986d820dacd12db53ac0c0fc0e263/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/debashispal/.gradle/caches/8.14/transforms/08e4513711ae871623791484ca016f8a/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/c95a2ecbce7257ac683e87a1208b823e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/debashispal/.gradle/caches/8.14/transforms/c95a2ecbce7257ac683e87a1208b823e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/debashispal/.gradle/caches/8.14/transforms/0df19da5a442f2ea642e14a4c24d7c98/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/efc779f4fb58080b7b4ad4aaf0afc1c4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/efc779f4fb58080b7b4ad4aaf0afc1c4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/efc779f4fb58080b7b4ad4aaf0afc1c4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.attendance.flutter_attendance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.attendance.flutter_attendance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/debashispal/.gradle/caches/8.14/transforms/42528e965edc01f3e88b567d5a8b7ac2/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/debashispal/.gradle/caches/8.14/transforms/689ada6bf85a135b3369e21162af28cb/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/debashispal/.gradle/caches/8.14/transforms/75ea52c483826a96cd0a0d9036e82395/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
